Symbol,Company Name,Market Capitalization,Sector,Industry,Dividend Yield,Beta
UHT,Universal Health Realty Income Trust,$782.0M,Real Estate,Equity Real Estate Investment Trusts (REITs),4.96%,+0.8
UIHC,United Insurance Holdings Corp,$138.7M,Financials,Insurance,7.45%,+0.8
UL,Unilever plc (ADR),$142.2B,Consumer Staples,Personal Products,3.68%,+0.5
UMH,"UMH Properties, Inc",$1.2B,Real Estate,Equity Real Estate Investment Trusts (REITs),3.04%,+1.1
UMH-C,UMH Properties Inc,--,Real Estate,Equity Real Estate Investment Trusts (REITs),6.49%,--
UMH-D,UMH Properties Inc,--,Real Estate,Equity Real Estate Investment Trusts (REITs),6.07%,--
UMPQ,Umpqua Holdings Corp,$4.2B,Financials,Banks,4.38%,+1.2
UNB,"Union Bankshares, Inc.",$148.7M,Financials,Banks,3.96%,+1.0
UNIT,Uniti Group Inc,$3.0B,Real Estate,Equity Real Estate Investment Trusts (REITs),4.63%,+1.0
UNM,Unum Group,$5.3B,Financials,Insurance,4.56%,+1.7
USA,Liberty All-Star Equity Fund,$2.0B,,,9.51%,+1.1
USAC,Usa Compression Partners LP,$1.5B,Energy,Energy Equipment & Services,13.78%,+2.1
USB,US Bancorp,$82.7B,Financials,Banks,3.01%,+1.2
USDP,USD Partners LP,$175.8M,Energy,"Oil, Gas & Consumable Fuels",7.08%,+1.3
UTF,Cohen & Steers infrastucture Fund Inc,$2.7B,,,6.41%,+1.0
UTG,REAVES UTILITY INCOME FUND,$2.1B,,,6.32%,+0.7
UTL,Unitil Corporation,$768.1M,Utilities,Multi-Utilities,3.07%,+0.5
UVE,"Universal Insurance Holdings, Inc.",$423.1M,Financials,Insurance,4.73%,+1.1
UVV,Universal Corp,$1.2B,Consumer Staples,Tobacco,6.33%,+0.7
UWMC,UWM Holdings Corp,$11.3B,Financials,Thrifts & Mortgage Finance,5.63%,--
VABK,Virginia National Bankshares Corp,$197.6M,Financials,Banks,3.22%,+0.8
VALE,Vale SA (ADR),$91.6B,Materials,Metals & Mining,8.97%,+1.0
VBF,Invesco Bond Fund,$237.7M,,,3.27%,+0.4
VCF,Delaware Investments Colorado Mncpl IFI,$71.4M,,,3.47%,+0.3
VCV,Invesco California Value Mncpl Incm Trst,$672.5M,,,4.07%,+0.3
VER,Vereit Inc,$11.0B,Real Estate,Equity Real Estate Investment Trusts (REITs),3.78%,+1.2
VFL,DELAWARE INV NATL MUN INCM,$64.3M,,,3.82%,+0.2
VGM,Invesco Trust for Investment GradeMncpls,$770.8M,,,4.55%,+0.2
VGR,Vector Group Ltd,$2.2B,Consumer Staples,Tobacco,5.48%,+1.2
VIA,Via Renewables Inc,$371.0M,Utilities,Electric Utilities,6.90%,+1.1
VICI,VICI Properties Inc,$16.2B,Real Estate,Equity Real Estate Investment Trusts (REITs),4.82%,+1.1
VINP,Vinci Partners Investments Ltd,$792.2M,Financials,Capital Markets,4.39%,--
VIRT,Virtu Financial Inc,$4.5B,Financials,Capital Markets,4.01%,-0.3
VIV,Telefonica Brasil SA (ADR),$13.4B,Communication Services,Diversified Telecommunication Services,12.16%,+0.5
VKI,INVESCO ADV MUNI INCM TR II,$563.8M,,,4.63%,+0.3
VKQ,Invesco Municipal Trust,$767.8M,,,4.54%,+0.2
VLGEA,"Village Super Market, Inc.",$314.3M,Consumer Staples,Food & Staples Retailing,4.60%,+0.1
VLO,Valero Energy Corporation,$26.0B,Energy,"Oil, Gas & Consumable Fuels",6.17%,+2.1
VLT,Invesco Van Kampen High Income Trust II,$97.7M,,,7.71%,+0.7
VLY,Valley National Bancorp,$5.0B,Financials,Banks,3.53%,+1.3
VMO,Invesco Municipal Opportunity Trust,$937.7M,,,4.57%,+0.3
VNO,Vornado Realty Trust,$7.8B,Real Estate,Equity Real Estate Investment Trusts (REITs),5.12%,+1.4
VNO-K,Vornado Realty Trust,--,Real Estate,Equity Real Estate Investment Trusts (REITs),5.42%,--
VNO-L,Vornado Realty Trust,--,Real Estate,Equity Real Estate Investment Trusts (REITs),5.10%,--
VNO-M,Vornado Realty Trust,--,Real Estate,Equity Real Estate Investment Trusts (REITs),4.98%,--
VNO-N,Vornado Realty Trust,--,Real Estate,Equity Real Estate Investment Trusts (REITs),4.75%,--
VNOM,Viper Energy Partners LP,$1.2B,Energy,"Oil, Gas & Consumable Fuels",6.96%,+2.8
VOC,VOC Energy Trust,$72.0M,Energy,"Oil, Gas & Consumable Fuels",9.36%,+2.0
VOD,Vodafone Group Plc (ADR),$45.2B,Communication Services,Wireless Telecommunication Services,6.49%,+1.0
VPV,Invesco Pennsylvania Value Mncpl Incm Tr,$318.8M,,,4.48%,+0.2
VST,Vistra Corp,$9.0B,Utilities,Independent Power & Renewable Electricity Producers,3.17%,+0.9
VTA,Invesco Dynamic Credit Opportunities Fd,$735.6M,,,7.70%,+0.7
VTN,Invesco Van Kmpn Trst for Inv Gr NY Mcps,$265.9M,,,4.20%,+0.3
VTR,"Ventas, Inc.",$21.5B,Real Estate,Equity Real Estate Investment Trusts (REITs),3.20%,+1.3
VTRS,Viatris Inc,$16.8B,Health Care,Pharmaceuticals,3.08%,+1.5
VVR,Invesco Senior Income Trust,$674.1M,,,5.71%,+0.7
VZ,Verizon Communications Inc.,$225.3B,Communication Services,Diversified Telecommunication Services,4.70%,+0.5
WASH,Washington Trust Bancorp Inc,$878.0M,Financials,Banks,4.06%,+0.8
WBA,Walgreens Boots Alliance Inc,$43.1B,Consumer Staples,Food & Staples Retailing,3.78%,+0.5
WBK,Westpac Banking Corp (ADR),$69.1B,Financials,Banks,3.56%,+0.9
WBS,Webster Financial Corporation,$4.4B,Financials,Banks,3.25%,+1.5
WEA,Western Asset Premier Bond Fund,$171.8M,,,5.46%,+0.6
WES,Western Midstream Partners LP,$8.3B,Energy,"Oil, Gas & Consumable Fuels",6.32%,+3.8
WEYS,"Weyco Group, Inc.",$219.0M,Consumer Discretionary,Distributors,4.26%,+0.7
WF,Woori Financial Group Inc (ADR),$6.7B,Financials,Banks,4.81%,+0.7
WFC-L,Wells Fargo & Co,--,Financials,Banks,4.89%,--
WHF,WhiteHorse Finance Inc,$326.6M,Financials,Capital Markets,9.06%,+1.6
WILC,G Willi-Food International Ltd,$294.3M,Consumer Staples,Food & Staples Retailing,5.95%,+0.6
WIW,Western Asst Inflatn Lkd Opts & Inc Fd,$819.9M,,,3.21%,+0.5
WLKP,Westlake Chemical Partners LP,$904.8M,Materials,Chemicals,7.29%,+1.1
WMB,Williams Companies Inc,$29.6B,Energy,"Oil, Gas & Consumable Fuels",6.79%,+1.5
WMC,Western Asset Mortgage Capital Corp,$154.5M,Financials,Mortgage Real Estate Investment Trusts (REITs),8.92%,+2.2
WPC,WP Carey Inc,$14.4B,Real Estate,Equity Real Estate Investment Trusts (REITs),5.42%,+0.7
WSBC,WesBanco Inc,$2.1B,Financials,Banks,4.14%,+1.1
WSBF,Waterstone Financial Inc,$505.3M,Financials,Thrifts & Mortgage Finance,3.99%,+0.3
WSR,Whitestone REIT,$450.6M,Real Estate,Equity Real Estate Investment Trusts (REITs),4.39%,+1.4
WTBA,"West Bancorporation, Inc.",$491.4M,Financials,Banks,3.25%,+1.0
WU,The Western Union Company,$8.6B,Information Technology,IT Services,4.41%,+1.0
XFLT-A,XAI Octagon Floating Rate & Alternative Income Ter,--,,,8.67%,--
XOM,Exxon Mobil Corporation,$229.6B,Energy,"Oil, Gas & Consumable Fuels",6.43%,+1.4
XOMAP,XOMA Corp,--,Health Care,Biotechnology,8.14%,--
XRX,Xerox Holdings Corp,$3.7B,Information Technology,"Technology Hardware, Storage & Peripherals",4.72%,+1.8
YCBD-A,cbdMD Inc,--,Health Care,Pharmaceuticals,11.23%,--
YY,JOYY Inc (ADR),$5.0B,Communication Services,Interactive Media & Services,3.11%,+0.9
ZTR,Virtus Total Return Fund Inc,$461.2M,,,9.80%,+1.2
,,,,,,
